id,date,officerBase,VRM,satStop,opLicence,offences,matScore,n,vw,seize,imP,dfP,disp,hours,height,lic,load,mov,veh,wt,sls,smns,f1029
1,20/03/2018,The Shire,XXXXXXX,Yes,3113291XY,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,30/04/2018,Sesame Street,YYYYYYY,No,5921533XY,Driver failing to wear seatbelt,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,13/12/2017,Evergreen Terrace,ZZZZZZZ,No,9631216XY,Driver failing to wear seatbelt,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,28/04/2018,The Shire,XXXXXXX,Yes,1319719XY,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,03/02/2018,Sesame Street,YYYYYYY,No,7561522XY,NA,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,23/12/2017,Evergreen Terrace,ZZZZZZZ,No,5882753XY,Contravening Height Restriction;<br>Weekly Rest Period;<br>Daily Rest Single Crewed,26,4,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
7,15/03/2018,The Shire,XXXXXXX,No,8086603XY,Breaks,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,22/02/2018,Sesame Street,YYYYYYY,Yes,2261732XY,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,02/05/2018,Evergreen Terrace,ZZZZZZZ,No,1852358XY,NA,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,11/02/2018,The Shire,XXXXXXX,No,8171795XY,Breaks,11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11,20/02/2018,Sesame Street,YYYYYYY,Yes,7561221XY,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,08/05/2018,Evergreen Terrace,ZZZZZZZ,No,7292001XY,Use motor vehicle with insecure load - likely to cause danger;<br>Fail to correctly operate mode switch / Incorrect time set to tachograph,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
13,15/02/2018,The Shire,XXXXXXX,No,3552544XY,USE RECORD SHEET/DRIVER CARD TOO LONG - ARTICLE 34(1) EU REG 165/2014,11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
