OperatorName,LicenceNumber,LicenceType,OperatorType,Directors,TransportManagers,CorrespondenceAddress,addresses,BOROUGH,LAT,LONG,VehiclesSpecified,TrailersSpecified,NumberOfVehiclesAuthorised,NumberOfTrailersAuthorised,Activation.Year,Industry
Building Stuff etc,3552544XY,Restricted,Limited Company,Bilbo Baggins (Director); Mark Elf (Director),No Transport Manager,Generic Address,Generic Address,Islington,-,-,1,11,2,76,2011,Transport & Logistics - Product Delivery
Building Stuff etc,3552544XY,Restricted,Limited Company,Bilbo Baggins (Director); Mark Elf (Director),No Transport Manager,Generic Address,Generic Address,Bromley,-,-,10,7,10,76,2011,Transport & Logistics - Product Delivery
HGVs R Us,8086603XY,Restricted,Limited Company,Mary Berry (Director),Paul Hollywood,Generic Address,Generic Address,Lewisham,-,-,19,6,25,65,1970,Transport & Logistics - Distribution
Hop Skips Jumps,7561522XY,Restricted,Limited Company,Skippy (Director),No Transport Manager,Generic Address,Generic Address,Enfield,-,-,23,5,37,7,1970,Transport & Logistics - Distribution
Hop Skips Jumps,7561522XY,Restricted,Limited Company,Skippy (Director),No Transport Manager,Generic Address,Generic Address,Barnet,-,-,16,3,17,7,1970,Transport & Logistics - Distribution
Keep on Trucking Ltd,5882753XY,Restricted,Limited Company,"Lance Crankshaft (Director), Randy Kowalski (Director)",Road Train,Generic Address,Generic Address,Brent,-,-,16,15,17,65,1970,Transport & Logistics - Distribution
Keep on Trucking Ltd,5882753XY,Restricted,Limited Company,"Lance Crankshaft (Director), Randy Kowalski (Director)",Road Train,Generic Address,Generic Address,Camden,-,-,16,13,17,65,1970,Transport & Logistics - Distribution
Kitty Litter Shipping,3113291XY,Restricted,Limited Company,Ms Meow (Director),No Transport Manager,Generic Address,Generic Address,Kingston,-,-,2,14,4,39,1970,Transport & Logistics - Distribution
Kitty Litter Shipping,3113291XY,Restricted,Limited Company,Ms Meow (Director),No Transport Manager,Generic Address,Generic Address,Wandsworth,-,-,2,11,2,39,1970,Transport & Logistics - Distribution
Men With Ven,7292001XY,Restricted,Limited Company,SuperHans (Director),Jez,Generic Address,Generic Address,Havering,-,-,1,15,1,33,1983,Transport & Logistics - Distribution
Men With Ven,7292001XY,Restricted,Limited Company,SuperHans (Director),Jez,Generic Address,Generic Address,Bromley,-,-,7,0,9,33,1983,Transport & Logistics - Distribution
